분류,상호,도로명주소,지번주소,전화번호,위치,좌석수,이용시간,휴무일,주차장,메뉴,업태,코스,경도,위도,데이터기준일자
골목투어,(주)수락산시로,대구광역시 중구 동성로2길 27-1(삼덕동1가),대구광역시 중구 삼덕동1가 11-6,053-421-5554,금융결재원-야시골목,42석 (1실),12:00-24:00,없음,유료주차장,"스끼야끼 20,000 라멘 10,000",일식,3코스,128.596149,35.86718506,2020-01-14
맛락|골목투어|묵은맛명가,8번식당,대구광역시 중구 서성로13길 8(서성로1가),대구광역시 중구 서성로1가 59-1,053-255-0167,서성로 돼지골목 안,88석,00:00~24:00,없음,유료주차장,"8번정식 9,000 수육 22,000(소) 순대 22,000(소)",한식,1코스,128.5868833,35.87235875,2020-01-14
모범음식점,가야골 가마솥 한우국밥,"대구광역시 중구 중앙대로 464-8, 1층 (북성로1가)",,053-952-5700,,60석(1실),09:00~22:00,"설,추석명절",없음,"국밥 7,000 닭계장 6,000",한식,,128.5935768,35.8658874,2020-01-14
맛락,가창식당,대구광역시 중구 종로 11-9(계산동2가),,053-255-0516,염매시장 안,14석,09:00~20:00,첫째 셋째 일요일,유료주차장,"돼지국밥 6,500 수육 15,000~25,000",한식,,128.5914228,35.86689141,2020-01-14
골목투어|묵은맛명가|모범음식점,가창큰나무집약령시점,대구광역시 중구 남성로 25 (남성로),대구광역시 중구 남성로51-6,053-256-0709,약령시전시관 2층,98석,10:00- 21:00,없음,유료주차장,"궁중약백숙 13,000",한식,2코스,128.5897275,35.86808213,2020-01-14
맛락,갈비탕집,대구광역시 중구 국채보상로139길 38(동인동3가),,053-010-2166,중구청 옆,45석,11:00~22:00,매주 일요일,유료주차장,"갈비탕 9,000 갈비전골 25,000(중)/35,000(대)",한식,,128.6065228,35.87073671,2020-01-14
맛락,강구,대구광역시 중구 서성로 25-5(계산동1가),,053-253-8944,매일신문사 길 건너편 오래된 골목,120석(1실),09:30~21:30,첫째 셋째 일요일,유료주차장,"생대구탕 14,000(1인) 생아구수육 40,000(小)/50,000(大)",한식,,128.586743,35.86896042,2020-01-14
모범음식점,강산면옥(교동점),"대구광역시 중구 교동길 27-8, 3층 (교동)",,053-425-1199,,160석(2실),10:00-21:00,"설, 추석 명절",없음,"냉면 8,500 갈비탕 11,000",별식,,128.5964,35.873639,2020-01-14
맛락|묵은맛명가|모범음식점,개정,대구광역시 중구 동성로3길 52(삼덕동1가),대구광역시 중구 삼덕동1가21-25?,053-424-7051,자이유에서 노보텔쪽 100m,150석(1실),11:00~21:30,명절,유료주차장,"육회비빔밥 12,000 물비빔면 10,000",한식,,128.5979854,35.86766978,2020-01-14
모범음식점,개정동성로점,"대구광역시 중구 동성로 36-6, 2층 (동성로2가)",,053-422-0366,,74석(1실),11:00-22:00,"설, 추석 명절",없음,"냉면 8,500 비빔밥 9,000",한식,,128.596501,35.870055,2020-01-14
맛락|골목투어,거창식당,대구광역시 중구 서성로 25-7(계산동1가),대구광역시 중구 계산동1가80,053-253-6699,매일신문사 길 건너편 오래된 골목,84석(3실),09:00-22:00,명절,7대,"밀복어탕 14,000 웰빙샤브샤브 18,000 불고기 12,000",한식,3코스,128.5865919,35.86899006,2020-01-14
모범음식점,고전 한정식,"대구광역시 중구 동덕로 112-1, 1층 (삼덕동2가)",,053-427-6567,,56석(4실),09:00-21:00,"설, 추석 명절",없음,"한정식 8,000",한식,,128.603267,35.864622,2020-01-14
맛락|골목투어|모범음식점,고향뜰,대구광역시 중구 약령길 78-2(수동),대구광역시 중구 수동 31-2,053-257-6700,곽병원 맞은편 대신증권 뒷골목,88석(3실),10:00-22:00,명절,유료주차장,"숫총각버섯탕 10,000 능이버섯탕 13,000 불고기버섯전골 28,000(小)/38,000(中)/48,000(大)",한식,3코스,128.5958952,35.86860548,2020-01-14
골목투어,관음,대구광역시 중구 경상감영1길 53 (대안동),대구광역시 중구 대안동 2-1,053-255-2775,대안성당에서 30m,80,07:00-21:00,"설,추석명절",유료주차장,"추어탕 7,000",한식,1코스,128.5927474,35.87337779,2020-01-14
맛락|묵은맛명가|모범음식점,교동따로식당,대구광역시 중구 경상감영1길 11(포정동),대구광역시 중구 전동 27-1,053-254-8923,경상감영공원 근처,130석(4실),24시간,없음,유료주차장,"따로국밥 8,000 소고기국밥 8,000",한식,,128.5928746,35.87150803,2020-01-14
모범음식점,국대 닭곱새,대구광역시 중구 동성로5길 45(삼덕1가),,053-254-1644,,60석,11:00~22:00,연중무휴,없음,"닭곱새: 9,000원",한식,,128.5970876,35.8676992,2020-01-14
모범음식점,국일삼계탕,"대구광역시 중구 달성로 73, 1층 (시장북로)",,053-559-9229,,70석(1실),12:00-19:00,매주 일요일,유료주차장,"삼계탕 11,000",한식,,128.581944,35.871727,2020-01-14
맛락|골목투어|묵은맛명가|모범음식점,국일생갈비,대구광역시 중구 국채보상로 492(동산동),대구광역시 중구 동산동 106-1,053-254-5115,섬유회관 옆,160석(9실),11:30~22:00,명절,유료주차장,"한우생갈비 27,000(150g) 한우불고기 15,000(250g)",한식,3코스,128.5845197,35.8704232,2020-01-14
맛락|골목투어|묵은맛명가|모범음식점,국일식당,대구광역시 중구 태평로 172(태평로1가),대구광역시 중구 태평로1가 4-1,053-424-5820,대구역 맞은편 귀금속거리입구,100석 (2실),11:00-22:00,없음,유료주차장,"돼지갈비 6,500",한식,3코스,128.5964077,35.87456198,2020-01-14
모범음식점,국화정원,대구광역시 중구 동덕로 127(삼덕2가),,053-428-8800,,100석(6실),10:00~22:00,매주 일요일,유료주차장 이용,"샤브한정식: 20,000원",한식,,128.603,35.8660323,2020-01-14
맛락,굿또스시,대구광역시 중구 달구벌대로447길 37(삼덕동3가),,053-255-3534,삼덕초등학교 인근,10석,12:00~22:00(쉬는시간 15:00~18:00),명절,유료주차장,"평일 오마카세(코스) 25,000(런치)/35,000(디너) 주말 오마카세(코스) 35,000(런치)/55,000(디너)",일식,,128.6077011,35.86408799,2020-01-14
모범음식점,궁채,"대구광역시 중구 달구벌대로 2085, 동아쇼핑10층 (덕산동)",,053-255-2282,,84석(1실),10:00~20:30,"설, 추석 명절",유료주차장,"한식 10,000",한식,,128.591853,35.866317,2020-01-14
맛락,근대골목단팥빵 커피인코나,대구광역시 중구 남성로 60(남성로),,053-423-1883,약전골목 입구,30석,08:00-22:00,명절당일,유료주차장,"단팥빵 2,000 생크림단팥빵 2,500",디저트,,128.5903444,35.86780707,2020-01-14
맛락,낙영식당별관,대구광역시 중구 동덕로40길 15(동인동1가),,053-423-8330,중구청-동인네거리,174석(5실),10:00-21:30,명절 각각 이틀,23대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.60594,35.8718361,2020-01-14
맛락|묵은맛명가,낙영찜갈비,대구광역시 중구 동덕로36길 9-17(동인동1가),,053-423-3330,중구청-동인네거리,204석,10:00-22:00,명절 각각 이틀,유료주차장,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6049424,35.8712706,2020-01-14
묵은맛명가|모범음식점,낙원순두부,"대구광역시 중구 국채보상로123길 16, 2층 (문화동)",,053-425-7167,,,,,,순두부찌개,한식,,128.597565,35.871415,2020-01-14
골목투어|묵은맛명가,남문납작만두,대구광역시 중구 중앙대로61길 28(남산동),대구광역시 중구 남산동 605-10,053-257-1440,남문시장 입구,36석,09:00-21:00,명절,없음,"남문납작만두 3,500 우동 3,500",별식,5코스,128.5905952,35.86045509,2020-01-14
맛락,남문주자,대구광역시 중구 중앙대로61길 14(남산동),,053-257-0608,경북여고 맞은 편 대한내과의원 건물 옆 골목 안,56석(2실),11:30~22:00,매주 수요일,2대,"양념갈비 9,000(200g) 불고기전골 20,000(中)/30,000(大)",한식,,128.5911857,35.86033095,2020-01-14
묵은맛명가,남산동이영옥할매보쌈,대구광역시 중구 명덕로35길 106 (남산동),,053-252-3213,,,,,,"보쌈, 국밥",한식,,128.5901,35.861196,2020-01-14
골목투어|묵은맛명가,녹양,대구광역시 중구 중앙대로 439-1 (향촌동),대구광역시 중구 향촌동74-5,053-257-1796,대보백화점 동편,100석,12:00-24:00,"설,추석명절",유료주차장,"생고기 30,000",한식,1코스,128.5940156,35.87246163,2020-01-14
맛락,다금예전칼국수,대구광역시 중구 국채보상로102길 5-35(계산동1가),,053-255-1515,섬유회관 인근,100석(3실),09:00~21:00,명절,유료주차장,"영양칼국수 7,000 찹쌀수제비 8,000 코다리찜 20,000",별식,,128.5861066,35.86974768,2020-01-14
맛락|골목투어,다전칼국수,대구광역시 중구 종로 24-1(종로2가),대구광역시 중구 종로2가 72-1,053-256-7722,동아쇼핑 별관 주차장 맞은편,44석,11:00-21:00,매주 요일,유료주차장,"손칼국수 6,000 들깨칼국수 7,000 버섯전 10,000",별식,2코스,128.5920388,35.86801234,2020-01-14
맛락,달팽이식당,대구광역시 중구 중앙대로81길 46(종로1가),,[phone],종로골목 안,12석,"12:00~22:00(쉬는시간 15:00~17:30), 목요일 12:00~15:00",매주 일요일,유료주차장,"모밀한판 7,000 우동한판 7,000",별식,,128.5911889,35.86968667,2020-01-14
맛락,닭한끼,대구광역시 중구 달구벌대로 2232-22(대봉동),,053-285-2888,방천시장 안,34석,12:00~22:00,명절,유료주차장,"오리지날찜닭 23,000 대갈비찜닭 29,000 크림찜닭 22,000",한식,,128.6067707,35.86115439,2020-01-14
모범음식점,대구전통따로,"대구광역시 중구 국채보상로 563-1, 1층 (전동)",,053-257-1476,만경관 옆,50석(2실),24시간,없음,없음,"특따로국밥: 8,000 따로국밥: 7,000",한식,,128.592411,35.870967,2020-01-14
맛락|골목투어,대동면옥,대구광역시 중구 국채보상로102길 5-9(계산동1가),대구광역시 중구 계산동1가 13-1,053-255-4450,섬유회관 옆 우리은행 건너편 골목 안,100석(3실),11:00-20:00(쉬는시간 15:00~16:00),첫째 셋째 일요일(4-8월은 휴무없음),유료주차장,"물냉면 9,000 비빔냉면 9,000 갈비탕 10,000",별식,3코스,128.5857286,35.86997245,2020-01-14
맛락,대한뉴스,대구광역시 중구 달구벌대로446길 6(대봉동),대구광역시 중구 대봉동 13-9,053-423-3990,방천시장 안,280석(4실),12:00-24:00,없음,유료주차장,"특숙성등심 18,000 된장찌개 5,000",한식,,128.6058124,35.86202788,2020-01-14
묵은맛명가,덕영대반점,대구광역시 중구 서성로 96 (수창동),,053-257-7386,,,,,,해삼탕,중식,,128.588086,35.875206,2020-01-14
맛락,도쿄다이닝,대구광역시 중구 동성로2길 4-5(봉산동),,053-424-9191,반월당 통신골목 쪽 위치,36석(2실),12:00~21:00,매주 목요일,-,"함바그스테이크 10,500 샐러드우동 9,000 돈카츠 9,000",양식,,128.5964015,35.8674152,2020-01-14
골목투어,동곡막걸리,대구광역시 중구 달구벌대로 2224-2(대봉동),대구광역시 중구 대봉동 12-7,053-422-5813,방천시장 근처,40석,16:00-01:00,없음,없음,"명태포전 10,000 홍어 50,000",술한잔하기 좋은 집,4코스,128.60615,35.86216754,2020-01-14
골목투어,동명,대구광역시 중구 중앙대로 398-1(남일동),대구광역시 중구 삼덕동1가 22-12,053-424-7792,로데오거리클럽골목,20석,17:00-05:00,"1,3째일요일",유료주차장,"오코노미야끼 16,000",일식,3코스,128.5985658,35.86743225,2020-01-14
맛락,동원찜갈비,대구광역시 중구 동덕로36길 9-4(동인동1가),,053-427-1430,중구청-동인네거리,80석(1실),09:30-22:00,없음,6대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6051721,35.8705962,2020-01-14
묵은맛명가,동흥반점,대구광역시 중구 국채보상로143길 6 (동인동4가),,053-424-3247,,,,,,"짜장면, 짬뽕",중식,,128.608827,35.869092,2020-01-14
모범음식점,두찜 동성로점,"대구광역시 중구 동성로2길 50-18, 2층 (삼덕동1가)",,053-428-8803,,108석(1실),24시간,연중무휴,없음,"감자탕 22,000 해장국 7,000",한식,,128.597589,35.867854,2020-01-14
묵은맛명가,둥굴관,대구광역시 중구 국채보상로131길 50(동인동),대구광역시 중구 동인동1가 284,053-424-2826,시청 뒤 시티맨션 상가 앞,120석 (2실),9:00- 21:00,"2,4째일요일",유료주차장,"복어탕 7,000 모듬회 15,000",한식,,128.6024761,35.87199401,2020-01-14
맛락,뜨돈,대구광역시 중구 달구벌대로 2109-30(덕산동),,053-257-1379,반월당 덕산빌딩 근처,42석,11:30~21:30,명절,유료주차장,"뜨돈돈까스 8,900 뜨돈치즈까스 9,900",양식&외국식,,128.5941004,35.86661679,2020-01-14
골목투어,라루체,"대구광역시 중구 동덕로 141, 2층 (삼덕동2가)",대구광역시 중구 삼덕동2가 45,053-606-0733,경대병원 맞은편,35,12:00-22:00,매주일요일,지하주차장,"수제버거 13,000",양식&외국식,4코스,128.6034711,35.86719925,2020-01-14
골목투어,루시드,대구광역시 중구 동성로4길 94 (공평동),대구광역시 중구 공평동70-2,053-422-7020,동성로까페거리골목안,56,12:00-23:00,연중무휴,유료주차장,"녹차빙수 13,000",별식,3코스,128.599667,35.8688477,2020-01-14
맛락|골목투어,마당갈비,대구광역시 중구 약령길 33-40,대구광역시 중구 수창동 115,053-255-2324,매일신문사 근처,80석(1실),10:00-22:00,매주 일요일,5대,"돼지갈비 9,000 갈비찜 10,000",한식,1코스,128.5875383,35.86868613,2020-01-14
모범음식점,마시뜰(계산점),"대구광역시 중구 서성로 6(계산동2가, 지상1층)",,053-252-1588,,70석(3실),10:00~22:00,"설,추석명절",없음,"갈낙탕: 12,000원",한식,,128.5874319,35.8671204,2020-01-14
모범음식점,만리장성,대구광역시 중구 명륜로 168(대봉동),대구광역시 중구 대봉동 55-39,053-424-1168,대봉동 국민은행 출상소 인근,154석 (6실),11:30-21:30,"설,추석명절",20대,"탕수육 25,000 유산슬 40,000",중식,,128.60248,35.86050439,2020-01-14
골목투어,명동통닭,대구광역시 중구 동성로12길 59 (동문동),대구광역시 중구 동문동13-22,053-424-0591,노보텔뒤편,30석,11:30-21:00,매주일요일,5대,"야채찜닭 16,000",한식,3코스,128.5990025,35.87120313,2020-01-14
묵은맛명가|모범음식점,명성숯불갈비,"대구광역시 중구 국채보상로131길 42, 1층 (동인동1가)",,053-427-9820,,,,,,갈비살,한식,,128.602383,35.871699,2020-01-14
모범음식점,묵돌이생고기,대구광역시 중구 종로 45-26(전동),,053-257-7285,,72석,17:00~02:00,매주 일요일,100대,"생고기: 45,000원~",식육(숯불구이),,128.5920789,35.8680597,2020-01-14
골목투어,미도다방,대구광역시 중구 진골목길 14(종로2가),대구광역시 중구 종로2가 66-1,053-252-9999,진골목입구,113,09:00- 22:00,연중무휴,유료주차장,"커피 2,000 쌍화차 3,500 약차 3,000",차,2코스,128.5925075,35.86825347,2020-01-14
맛락|골목투어|모범음식점,미래징기스칸,대구광역시 중구 국채보상로 571-2(전동),대구광역시 중구 전동3-2,053-753-5292,경상감영공원 근처,60석(4실),11:00-22:00,명절,유료주차장,"징기스칸전골 12,000",한식,1코스,128.5931379,35.87134551,2020-01-14
맛락|골목투어|묵은맛명가|모범음식점,미림,대구광역시 중구 국채보상로93길 6(대신동),대구광역시 중구 대신동 138,053-554-6636,서문교회 옆,50석,11:30~20:30,"매주 일요일, 명절",유료주차장,"돈가스 7,000 오뎅전골 15,000/25,000",양식&외국식,3코스,128.5811388,35.87091383,2020-01-14
맛락,미미네집,대구광역시 중구 중앙대로81길 56,,,,24석,18:00~02:00,-,-,"제주급냉삼겹살 9,000 김치말이국수 4,500",별식,,128.5905687,35.8696717,2020-01-14
맛락|골목투어|묵은맛명가,미성당,대구광역시 중구 남산로 75-1(남산동),대구광역시 중구 남산동 104-3,053-255-0742,남산초등학교 건너편,36석,10:30-21:00,-,유료주차장,"납작만두 3,500(小)/4,000(大) 쫄면 4,500",별식,1코스,128.5821898,35.86321998,2020-01-14
모범음식점,미원회식당,"대구광역시 중구 중앙대로 464-8, 1층 (북성로1가)",,053-425-9163,,68석(6실),10:00~22:00,"설, 추석명절",유료주차장,"회초밥 5,000",일식,,128.595205,35.874288,2020-01-14
골목투어,미진분식,대구광역시 중구 동성로 6-1 (동성로3가),대구광역시 중구 동성로3가91-6,053-425-1120,중앙파출소에서 대백방향,50석,09:00~22:00,둘째주월요일,유료주차장,"김밥 3,700",별식,3코스,128.5942801,35.86742794,2020-01-14
맛락,바라지레스토랑,"대구광역시 중구 동성로 73, 2층(동성로1가)",,053-425-3242,교동귀금속거리 근처,52석,10:00~22:00,명절,-,"치킨빈다루 11,500 탄두리치킨 10,000",양식&외국식,,128.5956904,35.87338684,2020-01-14
맛락,바스코,대구광역시 중구 동성로4길 100(공평동),,053-422-9354,공평네거리 인근,90석,12:00~21:30,매주 화요일,-,"불고기퀘사디아 12,900 바스코필라프 12,900 포크치미창가 14,900",양식&외국식,,128.5997672,35.86919339,2020-01-14
맛락,밥을짓다,대구광역시 중구 중앙대로 406-13(남일동),,053-431-8988,CGV대구아카데미점 근처,80석,11:30~22:30,-,유료주차장,"코스 16,000~25,000 평일런치 14,000",한식,,128.5946319,35.86957049,2020-01-14
맛락|골목투어,방천가족족발,대구광역시 중구 달구벌대로446길 7-16(대봉동),,053-254-1481,방천시장 내 위치,40석,"15:00~24:00(금,토요일 15:00~01:00)",-,없음,"가족족발 20,000~35,000 가족 불족발 25,000",한식,,128.60669,35.8616988,2020-01-14
골목투어,벙글벙글,대구광역시 중구 동성로3길 102 (공평동),대구광역시 중구 공평동14-23,053-424-7745,2.28공원앞,50,08:00-22:00,"설,추석명절",유료주차장,"육개장 6,500",한식,4코스,128.5986313,35.86980859,2020-01-14
맛락|묵은맛명가,벙글벙글,대구광역시 중구 동덕로36길 9-12(동인동1가),,053-424-6881,중구청-동인네거리,120석(3실),10:00-22:00,연중무휴,20대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6051652,35.8710018,2020-01-14
골목투어,베이글 닥터,대구광역시 중구 달구벌대로 2179 (삼덕동2가),대구광역시 중구 삼덕동2가 192-4,053-421-6636,경대병원역 1번출구,24,07:00-20:00,매주일요일,유료주차장,"햄에그치즈 샌드위치 4,800",양식&외국식,4코스,128.6017359,35.86365839,2020-01-14
맛락|모범음식점,벽돌집,대구광역시 중구 동덕로14길 13(대봉동),대구광역시 중구 대봉1동 18-1,053-421-6800,대봉1동주민센터 앞,100석(5실),11:00~22:00,매주 일요일,5대,"돌솥곤드래밥정식12,000 코다리찜정식 10,000",한식,,128.6047261,35.861139,2020-01-14
골목투어,복주,대구광역시 중구 명륜로23길 101(남산동),대구광역시 중구 남산동 911-5,053-422-5821,반월당 하나은행 뒷편,20석,17:00-23:00,매주 일요일,유료주차장,"소막창 12,000 소갈비살 11,000",술한잔하기 좋은 집,4코스,128.5946243,35.8644388,2020-01-14
모범음식점,본죽앤 비빔밥(동성로점),"대구광역시 중구 동성로 57, 2층 (동성로2가)",,053-255-8009,,15석,09:30-21:30,"설, 추석명절",없음,"죽 7,000 비빔밥 7,000",한식,,128.595573,35.871938,2020-01-14
맛락|묵은맛명가,봉산찜갈비,대구광역시 중구 동덕로36길 9-18(동인동1가),,053-425-4203,중구청-동인네거리,150석(1실),10:00-22:00,명절 각각 이틀,20대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6048786,35.8708906,2020-01-14
맛락|묵은맛명가,부산안면옥,대구광역시 중구 국채보상로 125길 4-1(공평동),대구광역시 중구 공평동 8-5,053-424-9389,노보텔 옆,150석(3실),11:00-21:00,4.1-추석까지만 영업,유료주차장,"평양식냉면 9,000 만두국 6,000",별식,,128.5989501,35.87063522,2020-01-14
