분류,상호,도로명주소,지번주소,전화번호,위치,좌석수,이용시간,휴무일,주차장,메뉴,업태,코스,경도,위도,데이터기준일자
골목투어,부엉이,대구광역시 중구 북성로 104-14 (향촌동),대구광역시 중구 향촌동18,053-252-3151,대구문학관향촌문화관 뒤,40,15:00-22:00,연중무휴,유료주차장,"생고기 25,000",한식,1코스,128.5937457,35.8738007,2020-01-14
맛락,블랙타코앤그릴,대구광역시 중구 공평로8길 5(삼덕동2가),,053-426-2268,삼덕119안전센터 건너편,96석,11:00~12:00(금-토 11:00~02:00)(쉬는시간 15:00~16:00),-,-,"새우그랑데파히타 35,000 그랑데파히타 36,000 감바스알리오 13,000",양식&외국식,,128.599526,35.86658076,2020-01-14
맛락,삐에뜨라,"대구광역시 중구 약령길 45(남성로, 지상1층)",,053-742-4819,현대백화점 뒷편 약전골목에 위치,36석(1실),12:00~21:30(쉬는시간 평일15:00~17:00/주말 15:30~17:30),"매주 월요일, 명절",유료주차장,"한우안심스테이크 43,000 라자냐 20,000 뇨끼 20,000 꽃게리조또 18,000",양식,,128.5891101,35.868402,2020-01-14
모범음식점,사계절 한방굴국밥,"대구광역시 중구 약령길 57, 1층 (수동)",,053-424-5038,,70석(1실),09:00-21:30,매주 일요일,유료주차장,"굴국밥: 6,000원",한식,,128.58926,35.868863,2020-01-14
맛락|골목투어,산,대구광역시 중구 남성로 53-1(종로2가),,053-257-9998,중앙 파출소 길 건너 약전 골목 쪽에 위치,130석(12실),11:00~22:00,명절당일,유료주차장,"곤드레돌솥밥정식 15,000 행복품은산(코스) 29,000 젊음이넘치는산(코스) 70,000(예약)",한식,,128.5926386,35.8675825,2020-01-14
맛락,산호찜갈비,대구광역시 중구 동덕로36길 9-9(동인동1가),,053-422-2523,중구청-동인네거리,100석(1실),10:00-22:00,"매월 1,3째주 월요일",4대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6048786,35.8708906,2020-01-14
골목투어,삼삼구이초밥,대구광역시 중구 중앙대로 354-42(남산동),대구광역시 중구 남산동921-5,053-425-3392,반월당역3번출구,60,12::00-23:30,"2,4일요일휴무",유료주차장,"미주구리 20,000",일식,4코스,128.5948419,35.86441606,2020-01-14
맛락,삼삼구이초밥,대구광역시 중구 명륜로23길 100-1,,053-427-3392,대구초등학교 근처,,12:00~23:00,둘째 넷째 일요일,,"생선초밥+우동 8,000 미주구리 25,000 회덮밥 8,000",일식,,128.594848,35.86442286,2020-01-14
맛락|묵은맛명가|모범음식점,상주식당,"대구광역시 중구 국채보상로 598-1, 1층(동성로2가)",대구광역시 중구 동성로2가 54-1,053-425-5924,대구백화점 주차장 출구 골목 안,80석(6실),09:00-21:00,"12~2월, 명절",유료주차장,"추어탕 8,000",한식,,128.5962148,35.87019175,2020-01-14
맛락|골목투어,서영,대구광역시 중구 약령길 33-8(계산동2가),대구광역시 중구 계산동2가 31-2,053-253-1199,매일신문사 바로 옆 골목 안,40석(3실),11:00-21:00,매주 일요일,유료주차장,"홍합밥 8,000(2인 이상) 녹두전 8,000",한식,2코스,128.5885905,35.86816839,2020-01-14
맛락,선댄스팜,대구광역시 중구 동덕로8길43(대봉동),대구광역시 중구 대봉1동 31-83,053-255-9625,김광석거리 근처,45석,11:00-23:30,"매주 월요일, 명절",5대,"아메리카노 4,500/5,000 베이컨 샌드위치: 8,000 시금치루꼴라브레드 13,000",별식,,128.6053907,35.8603326,2020-01-14
묵은맛명가,성주,대구광역시 중구 큰장로26안길 10 (대신동),,053-254-9545,,,,,,"국밥, 수육",한식,,128.579243,35.868194,2020-01-14
맛락|묵은맛명가,성주숯불갈비,대구광역시 중구 국채보상로99길 22(동산동),대구광역시 중구 동산동15-1,053-255-6851,섬유회관맞은편 신발골목100m우측,96석(6실),10:00-22:00,명절,10대,"생갈비 25,000(220g) 갈비찜 25,000",한식,,128.5836143,35.8716607,2020-01-14
맛락,세연전통콩국,대구광역시 중구 명덕로 173(남산동),,053-257-9915,명덕역(3호선) 2번 출구에서 140미터 직진,70석,10:00~04:00,매주 화요일,-,"콩국수 4,500원 돈까스 7,500원",한식,,128.5871093,35.8612519,2020-01-14
맛락,수복찜갈비,"대구광역시 중구 동덕로38길 15, 1층(동인동1가)",,053-423-8667,중구청-동인네거리,56석(2실),10:00-22:00,둘째 월요일,7대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6054425,35.8715051,2020-01-14
모범음식점,시안,"대구광역시 중구 국채보상로 486 (동산동, 지상1층)",,053-424-3789,,90석(4실),10:30~21:00,"1,3,5째주 일요일",3~5대,"짬뽕 5,000 코스요리 50,000",한식,,128.5927842,35.8699233,2020-01-14
모범음식점,신단설렁탕,대구광역시 중구 공평로 72(동인2가),,053-256-5848,,42석,10:00~22:00,연중무휴,없음,"설렁탕:6,900원",한식,,128.601784,35.8702211,2020-01-14
골목투어,신숙(신주쿠),대구광역시 중구 중앙대로79길 16 (남일동),대구광역시 중구 남일동 129-1,053-256-8902,구 중앙시네 마옆 골목,44석,11:00-21:00,"토,일 휴무",유료주차장,"모밀 7,000",일식,2코스,128.5926573,35.86926527,2020-01-14
모범음식점,신짜오,대구광역시 중구 동성로3길 40 (삼덕동1가),,053-428-6544,,80석,11:00~22:30,연중무휴,없음,"베트남쌀국수:10,000원",양식&외국식,,128.597888,35.867187,2020-01-14
맛락|묵은맛명가,실비찜갈비,대구광역시 중구 동덕로36길 9-3(동인동1가),,053-424-3443,중구청-동인네거리,150석,10:00-24:00,"2, 4째주 월요일",유료주차장,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6048017,35.8706819,2020-01-14
모범음식점,씨제이푸드빌(주)빕스수성교점,"대구광역시 중구 달구벌대로 2232, 1-3층 (대봉동)",,053-427-2997,,,,,,스테이크,양식&외국식,,128.607394,35.861814,2020-01-14
모범음식점,아사다라,"대구광역시 중구 명덕로 333, 11층 (대봉동)",,053-423-9911,대백프라자 11층,100석(2실),10:30~20:30,셋째 월요일,유료주차장,"한식 10,000",한식,,128.606345,35.85583,2020-01-14
맛락|골목투어,약전삼계탕,대구광역시 중구 달구벌대로415길 56 (장관동),대구광역시 중구 장관동 43-2,053-252-2473,한약도매시장앞,136석,09:00-21:00,명절,유료주차장,"한방삼계탕 14,000 한방송이삼계탕 20,000",한식,3코스,128.5902751,35.86883725,2020-01-14
맛락|골목투어,약전식당,대구광역시 중구 중앙대로77길 50-3(장관동),대구광역시 중구 남일동132,053-252-9684,진골목,80석(4실),12:00-21:00(쉬는시간 14:00~17:00),명절,유료주차장,"돌솥밥정식 15,000 무침회 40,000",한식,,128.5908052,35.86872415,2020-01-14
모범음식점,어청도회,"대구광역시 중구 국채보상로140길 34, 1층 (동인동2가)",,053-426-8300,,80석(5실),10:00~22:00,매주 일요일,7대,"회덮밥: 7,000 대구탕: 15,000",일식,,128.606166,35.867371,2020-01-14
맛락,에스파스,대구광역시 중구 국채보상로 552,,053-267-7788,중부경찰서 근처,36석,07:00~01:00,-,-,"버터프레첼 3,500 초코파이 3,500(1개)/11,000(3개세트) 앙터버 4,400",디저트,,128.5910394,35.87042649,2020-01-14
묵은맛명가,영발장,대구광역시 중구 봉산문화길 106 (봉산동),,053-425-3512,,,,,,"짜장면, 짬뽕",중식,,128.596719,35.864194,2020-01-14
맛락|골목투어,영생덕,대구광역시 중구 종로 39(종로2가),대구광역시 중구 종로2가 20,053-255-5777,화교소학교에서 만경관방향,90석(3실),11:00~22:30,-,-,"군만두 6,000 물만두 6,500",중식,2코스,128.591383,35.86940203,2020-01-14
맛락,예전손국수,대구광역시 중구 달구벌대로414길 23(남산동),대구광역시 중구 남산동 568-2,053-253-6656,현대백화점 건너편 라라코스트 옆골목80M안쪽,100석(2실),10:00~21:00,"매주 일요일, 명절",10대,"칼국수 6,000 찹쌀수제비 8,000 명태찜 7,000(2마리이상 주문가능)",한식,,128.589735,35.86491363,2020-01-14
맛락|묵은맛명가,옛집,대구광역시 중구 달성공원로6길 48-5(시장북로),대구광역시 중구 시장북로 120-2,053-554-4498,달성공원서문시장방향100M우측골목안,40석(6실),11:00~18:00,매주 일요일,유료주차장,"육개장 8,000",한식,,128.5817801,35.87212643,2020-01-14
맛락,오이쏘이,대구광역시 중구 봉산문화2길 14(봉산동),,[phone],대구초등학교 인근,15석,11:30~20:00(쉬는시간 15:30~17:30),"매주 일요일, 월요일",-,"차돌박이된장찌개 9,000 항정살덮밥 10,000 칠리새우덮밥 11,000",한식,,128.5959574,35.86321859,2020-01-14
맛락|모범음식점,올가닉신라,대구광역시 중구 대봉로 200-29(대봉동),대구광역시 중구 대봉동 128-2,053-421-1628,갤러리 신라 내,30석(4실),11:00-22:00,"매주 월요일, 명절",8대,"스페셜스테이크코스 83,000(150g) 파스타(코스) 39,000",양식&외국식,,128.603945,35.85657162,2020-01-14
골목투어,왕거미,대구광역시 중구 국채보상로 696-8(동인동),대구광역시 중구 동인동4가 179,053-427-6380,중구청건너편 횡단보도 옆골목,60석,17:00-23:00,없음,유료주차장,"생고기 35000 양지머리 35,000",한식,4코스,128.6067071,35.86851089,2020-01-14
모범음식점,우각식육식당,"대구광역시 중구 달구벌대로 2009 (동산동, 지상1,2층)",,053-252-8100,,140석(9실),10:00~22:00,명절 각각 이틀,5대,"갈비살(100g): 15,000 한우탕: 10,000",한식,,128.5870108,35.8630643,2020-01-14
묵은맛명가,원도매,대구광역시 중구 동성로12길 62 (공평동),,053-425-6298,,,,,,"등심, 불고기",한식,,128.599161,35.871021,2020-01-14
골목투어,원주통닭,대구광역시 중구 동성로6길 42-6 (공평동),대구광역시 중구 공평동56-3,053-424-5129,피제리아옆골목,76석 (2실),10:30-22:30,"1,4 월요일",유료주차장,"양념통닭 16,000",별식,3코스,128.5974819,35.86836944,2020-01-14
맛락|묵은맛명가,월성찜갈비,대구광역시 중구 동덕로36길 9-5(동인동1가),,053-424-6942,중구청-동인네거리,80석,09:00~23:30,없음,유료주차장,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6048346,35.8707754,2020-01-14
맛락,유경식당,대구광역시 중구 경상감영길 101(포정동),대구광역시 중구 포정동21-3,053-252-5098,경상감영공원 근처,52석,10:00~21:30,매주 일요일,유료주차장,"대구탕 20,000 보리굴비 20,000 아구탕  12,000",한식,,128.5931032,35.87237778,2020-01-14
모범음식점,유닭스토리,대구광역시 중구 서성로 26 (계산동2가),,053-270-8786,매일신문사옆,86,10:00~22:00,설추석명절,13대,"삼계탕 12,000, 유황찜닭 25,000",한식,,128.587473,35.86887,2020-01-14
맛락|묵은맛명가,유진찜갈비,대구광역시 중구 동덕로36길 9-13(동인동1가),,053-425-7184,중구청-동인네거리,145석(1실),09:00-22:00,명절 각각 이틀,6대,"찜갈비 (호주산,미국산): 18,000 (한우): 28,000 찌개: 7,000",찜갈비,,128.6049069,35.8711067,2020-01-14
묵은맛명가,이모식당,대구광역시 중구 서성로13길 9 (서성로1가),,053-255-6971,,,,,,"국밥, 수육",한식,,128.586884,35.872213,2020-01-14
골목투어,적두병,대구광역시 중구 달성공원로8길 10 (대신동),대구광역시 중구 대신동5-2,053-353-2224,달성공원에서 북성로 방향으로 50미터,0,08:00-22:00,매주 일요일,유료주차장,적두병(1개) 500,별식,1코스,128.5809976,35.87336453,2020-01-14
맛락,전원,대구광역시 중구 동성로6길2-27 (삼덕동1가),대구광역시 중구 삼덕동1가4-10,053-424-8220,대백에서 통신골목 방향,80석,10:30~22:00,명절,유료주차장,"돈가스 6,500 함박스테이크 8,000",양식&외국식,,128.5954866,35.86796659,2020-01-14
모범음식점,전주맛집,"대구광역시 중구 명덕로 333, 11층 (대봉동)",,053-252-8030,,90석,-,백화점 정기휴무일,유료주차장,"전주비빔밥: 8,500 낙지돌솥비빔밥: 9,500",한식,,128.606398,35.855814,2020-01-14
맛락|모범음식점,정담,대구광역시 중구 관덕정길 13-18(남산동),,053-253-5263,,60석(2실),09:30~21:30,매주 일요일,없음,"정담정식 10,000 코다리찜 20,000~40,000",한식,,128.5916845,35.8648012,2020-01-14
골목투어|모범음식점,종로숯불갈비,대구광역시 중구 종로 26(종로2가),대구광역시 중구 종로2가 66-6,053-252-7197,동아쇼핑 옥외주차장 출구 맞은편,120석 (5실),10:00-22:00,"설,추석명절",10대,"한우갈비 20,000",한식,2코스,128.5922734,35.86825704,2020-01-14
골목투어,중앙떡볶이,대구광역시 중구 동성로2길 81 (동성로2가),대구광역시 중구 동성로2가70,053-424-7692,2.28공원 맞은편,26,11:00-20:00,"첫째주 월요일, 셋째주 목요일",유료주차장,"떡볶이 2,500",별식,3코스,128.5967777,35.86957552,2020-01-14
맛락|골목투어|묵은맛명가|모범음식점,중화반점,대구광역시 중구 중앙대로 406-12 (남일동),,053-425-3530,대구백화점 서쪽 건너편 골목 안,150석(4실),11:30~21:00,"첫째 셋째 월요일, 명절",없음,"특미야끼우동 9,000 탕수육 16,000/26,000",중식,,128.594407,35.8693,2020-01-14
골목투어|모범음식점,진골목,대구광역시 중구 진골목길 9-1(종로2가),대구광역시 중구 종로2가 66-5,053-253-3757,진골목,95석 (2실),10:30-22:00,"설,추석명절",유료주차장,"육개장 7,000 호박전 6,000",한식,2코스,128.5922421,35.86807272,2020-01-14
맛락|골목투어,진주통닭,대구광역시 중구 중앙대로 305(남산동),대구광역시 중구 남산1동 700-39,053-255-0270,남문시장 입구,80석,12:00-24:00,매주 일요일,유료주차장,"온마리통닭 16,000 켄터키치킨 18,000",별식,5코스,128.5919266,35.86060191,2020-01-14
맛락,차이,대구광역시 중구 동성로2길 18-15(삼덕동1가),,053-254-3965,중앙도서관 근처,32석(10실),12:00~22:00(쉬는시간 15:30~17:00),매주 월요일,-,"팟타이 15,000 아시안슈프림라이스 17,000",양식&외국식,,128.5971357,35.86677296,2020-01-14
모범음식점,착한다슬기,대구광역시 중구 약령길 83 (수동),,053-256-4885,,45석,11:00~21:00,매주 일요일,4대,"다슬기들깨탕: 6,000 다슬기부추전: 8,000",한식,,128.5892846,35.8686107,2020-01-14
맛락,청기와양곱창식당,대구광역시 중구 중앙대로81길 54(종로1가),,053-252-0089,만경관 길 건너,45석,17:00~02:00,"매주 일요일, 명절",없음,"소양 20,000(110g) 모듬 25,000(180g)",별식,,128.5906788,35.8696985,2020-01-14
모범음식점,청라,대구광역시 중구 서성로 29 (계산동1가),,053-255-1277,,112석(5실),10:00~22:00,명절 이틀,없음,"해물순두부: 8,000 청국장: 8,000",한식,,128.5868781,35.8692043,2020-01-14
맛락,카마타케제면소 대구본점,대구광역시 중구 남성로 59(동성로3가),,053-257-2165,중앙파출소 건너편,50석,11:30~21:00,명절,-,"차쿠텐붓카케우동 8,500 나베야끼우동 11,000 냉우동 8,000",일식,,128.5932692,35.8673558,2020-01-14
맛락,큐산,대구광역시 중구 동성로2길 49-18(공평동),,053-716-7599,대구백화점 근처,24석,11:30~22:00,-,-,"돈코츠라멘 7,000 차슈덮밥 7,000 마제멘 8,000",일식,,128.5957971,35.86842904,2020-01-14
맛락|골목투어|묵은맛명가,태산만두,대구광역시 중구 달구벌대로 2109-32 (덕산동),대구광역시 중구 덕산동124-10,053-424-0449,중앙파출소 뒤 화방골목근처,44석,10:00~22:00,"매주 월요일, 명절",유료주차장,"군만두 5,000 고기왕만두 5,000 찐교스 5,000",별식,3코스,128.5940879,35.8667294,2020-01-14
맛락,토끼정,대구광역시 중구 동성로2길 50-13(공평동),,053-422-8670,228기념공원과 롯데시네마 사잇길로 250여 미터 직진 후 네이처리퍼블릭 앞 골목으로 좌회전 후 40m,80석,11:30~22:00,명절,-,"크림카레우동 11,000 숯불구이반반  13,200",일식,,128.5974984,35.868137,2020-01-14
골목투어|모범음식점,통나무집,대구광역시 중구 중앙대로81길 23 (동일동),대구광역시 중구 동일동 21,053-252-6210,구 아카데미 건너편 골목안,84,11:00-01:00,연중무휴,유료주차장,"해물찜 30,000",한식,2코스,128.5927503,35.86893422,2020-01-14
모범음식점,푸르다코리아 경성상회,"대구광역시 중구 공평로 30(삼덕2가, 지상 2층)",,053-424-9967,,98석,17:00~05:00,연중무휴,없음,"경성갈비(소고기)반근: 18,000 돼지삼겹살반근: 18,000",한식,,128.6001843,35.8666031,2020-01-14
모범음식점,풍기인삼갈비 단,"대구광역시 중구 동덕로 177, 1층 (동인동2가)",,053-256-9292,,80석(2실),10:00~22:00,명절 연휴,20대,"삼계탕: 9,000 갈비탕: 7,000",한식,,128.604012,35.870485,2020-01-14
맛락,프랑스싸롱,대구광역시 중구 국채보상로131길 18-9(동인동2가),,,대구시청 근처,16석,17:00~02:00,매주 일요일,-,"슈크르트 23,000/27,000 연어타르타르 19,000 감바쓰 20,000",양식&외국식,,128.6023355,35.87055052,2020-01-14
맛락,하이타이,대구광역시 중구 공평로 53(공평동),,053-255-0562,삼덕지구대 인근,20석,11:30~21:30(쉬는시간 15:30~17:00),매주 월요일,-,"팟타이 10,000 똠양꿈 10,000~12,000",양식&외국식,,128.6003575,35.8679881,2020-01-14
모범음식점,한스델리,대구광역시 중구 중앙대로 386 (동성로3가),,053-428-3631,,100석,10:00~22:00,연중무휴,없음,"등심돈까스: 4,900 토마토미트파스타: 4,900",경양식,,128.5938227,35.8674811,2020-01-14
맛락,한옥집,대구광역시 중구 동덕로 168-2(동인동2가),,053-425-8653,중구청 근처,60석,10:00~21:00,명절,-,"김치찜 7,000 김치찌개 7,000",한식,,128.604788,35.86978106,2020-01-14
모범음식점,함흥면옥,"대구광역시 중구 명덕로 333, 11층 (대봉동)",,053-420-8031,,88석(1실),10:30~20:30,백화점 정기휴무일,유료주차장,"상추샤브샤브: 12,000 갈비탕: 9,500",별식,,128.606377,35.85579,2020-01-14
골목투어,해뜨는 아침,대구광역시 중구 남성로 56(동성로3가),,053-253-1777,약전골목에 위치,60석,11:30~21:30,명절,없음,"""돈까스: 8,000 청국장: 7,500""",한식,,128.5927323,35.8670809,2020-01-14
골목투어,행복식당,대구광역시 중구 달구벌대로 2115-2(봉산동),대구광역시 중구 봉산동 37-33,053-427-2232,반월당 외환은행 골목,70석,11:00-24:00,"설,추석명절",유료주차장,"동태전 8,000 호박전 6,000",술한잔하기 좋은 집,4코스,128.5949508,35.86567804,2020-01-14
모범음식점,현대옥 경대병원점,대구광역시 중구 동덕로 141(삼덕동2가),,053-425-8253,한국은행 맞은편,110,24시간,설추석명절,6대,콩나물해장국,한식,,128.603396,35.867254,2020-01-14
모범음식점,현풍닭칼국수 동성로점,대구광역시 중구 동성로1길 65(봉산동),,053-256-9392,,60석,11:00~21:00,둘째주 넷째주 월요일,없음,"닭칼국수: 6,000원",한식,,128.5969703,35.8656403,2020-01-14
모범음식점,화림보쌈,"대구광역시 중구 명덕로35길 111, 1층 (남산동)",,053-255-1877,,,,,,돼지보쌈,한식,,128.589948,35.861614,2020-01-14
모범음식점,황소,"대구광역시 중구 북성로 104-11, 1층 (향촌동)",,053-252-0110,,52석(1실),11:00~23:00,명절 각각 이틀,유료주차장,"한우쪽등심(100g): 15,000 문경약돌돼지(100g): 8,000",한식,,128.593975,35.873839,2020-01-14
맛락|모범음식점,황소식당,대구광역시 중구 중앙대로 434-6(포정동),대구광역시 중구 포정동 69-1,053-421-9930,롯데영프라자 뒷골목 지하철 3번 출구,50석(2실),11:00-24:00,명절,유료주차장,"생고기 50,000 육회 50,000",한식,,128.5946067,35.87184868,2020-01-14
모범음식점,힛또,"대구광역시 중구 명덕로 333 (대봉동, 지상11층)",,053-256-6868,대백프라자 11층,100석(1실),10:30~20:30,백화점 정기휴무일,유료주차장,"히레까스:11,000 생선초밥정식: 23,000",일식,,128.606378,35.855809,2020-01-14
